time,acceleration
3.498,9.8
3.5,9.8
3.502,9.8
3.504,9.8
3.506,9.8
3.508,9.8
3.51,9.8
3.512,9.8
3.514,9.8
3.516,9.9
3.518,9.9
3.52,9.8
3.522,9.8
3.524,9.8
3.526,9.8
3.528,9.8
3.53,9.8
3.532,9.8
3.534,9.8
3.536,9.8
3.538,9.8
3.54,9.8
3.542,9.8
3.544,9.8
3.546,9.8
3.548,9.8
3.55,9.8
3.552,9.8
3.554,9.8
3.556,9.8
3.558,9.8
3.56,9.8
3.562,9.8
3.564,9.8
3.566,9.8
3.568,9.8
3.57,9.8
3.572,9.8
3.574,9.8
3.576,9.8
3.578,9.8
3.58,9.8
3.582,9.8
3.584,9.8
3.586,9.8
3.588,9.8
3.59,9.8
3.592,9.8
3.594,9.8
3.596,9.8
3.598,9.8
3.6,9.8
3.602,9.8
3.604,9.8
3.606,9.8
3.608,9.8
3.61,9.8
3.612,9.8
3.614,9.8
3.616,9.8
3.618,9.8
3.62,9.8
3.622,9.8
3.624,9.8
3.626,9.8
3.628,9.8
3.63,9.8
3.632,9.8
3.634,9.8
3.636,9.8
3.638,9.8
3.64,9.8
3.642,9.8
3.644,9.8
3.646,9.8
3.648,9.8
3.65,9.9
3.652,9.9
3.654,9.9
3.656,9.8
3.658,9.8
3.66,9.8
3.662,9.8
3.664,9.8
3.666,9.8
3.668,9.8
3.67,9.8
3.672,9.8
3.674,9.9
3.676,9.9
3.678,9.9
3.68,9.9
3.682,9.9
3.684,9.9
3.686,9.8
3.688,9.8
3.69,9.8
3.692,9.8
3.694,9.8
3.696,9.8
3.698,9.8
3.7,9.8
3.702,9.8
3.704,9.8
3.706,9.8
3.708,9.8
3.71,9.8
3.712,9.8
3.714,9.8
3.716,9.8
3.718,9.8
3.72,9.8
3.722,9.8
3.724,9.8
3.726,9.8
3.728,9.8
3.73,9.8
3.732,9.8
3.734,9.8
3.736,9.8
3.738,9.8
3.74,9.8
3.742,9.8
3.744,9.8
3.746,9.8
3.748,9.8
3.75,9.8
3.752,9.8
3.754,9.8
3.756,9.8
3.758,9.8
3.76,9.8
3.762,9.8
3.764,9.8
3.766,9.8
3.768,9.8
3.77,9.8
3.772,9.8
3.774,9.8
3.776,9.8
3.778,9.8
3.78,9.8
3.782,9.8
3.784,9.8
3.786,9.8
3.788,9.8
3.79,9.8
3.792,9.8
3.794,9.8
3.796,9.8
3.798,9.8
3.8,9.8
3.802,9.8
3.804,9.8
3.806,9.8
3.808,9.8
3.81,9.9
3.812,9.9
3.814,9.9
3.816,9.9
3.818,9.9
3.82,9.9
3.822,9.9
3.824,9.9
3.826,9.9
3.828,9.9
3.83,9.8
3.832,9.8
3.834,9.8
3.836,9.8
3.838,9.8
3.84,9.8
3.842,9.8
3.844,9.8
3.846,9.8
3.848,9.8
3.85,9.8
3.852,9.8
3.854,9.8
3.856,9.8
3.858,9.8
3.86,9.8
3.862,9.8
3.864,9.8
3.866,9.8
3.868,9.8
3.87,9.8
3.872,9.8
3.874,9.8
3.876,9.8
3.878,9.8
3.88,9.8
3.882,9.8
3.884,9.8
3.886,9.8
3.888,9.8
3.89,9.8
3.892,9.8
3.894,9.8
3.896,9.8
3.898,9.8
3.9,9.8
3.902,9.8
3.904,9.8
3.906,9.8
3.908,9.8
3.91,9.9
3.912,9.9
3.914,9.9
3.916,9.9
3.918,9.9
3.92,9.8
3.922,9.8
3.924,9.8
3.926,9.9
3.928,9.9
3.93,9.9
3.932,9.9
3.934,9.9
3.936,9.9
3.938,9.9
3.94,9.9
3.942,9.9
3.944,9.9
3.946,9.9
3.948,9.9
3.95,9.9
3.952,9.9
3.954,9.9
3.956,9.9
3.958,9.9
3.96,9.9
3.962,9.9
3.964,9.9
3.966,9.9
3.968,9.9
3.97,9.9
3.972,9.9
3.974,9.9
3.976,9.9
3.978,10
3.98,10
3.982,10
3.984,10
3.986,10
3.988,10
3.99,10
3.992,10
3.994,10
3.996,10
3.998,9.9
4,9.9
4.002,9.9
4.004,9.9
4.006,10
4.008,10
4.01,10
4.012,10
4.014,10
4.016,10
4.018,10
4.02,10
4.022,10
4.024,10
4.026,10
4.028,10
4.03,10
4.032,10
4.034,10
4.036,10
4.038,10
4.04,10
4.042,10
4.044,10
4.046,10.1
4.048,10.1
4.05,10.1
4.052,10.1
4.054,10.1
4.056,10.1
4.058,10.1
4.06,10.1
4.062,10.1
4.064,10.1
4.066,10.1
4.068,10.1
4.07,10.1
4.072,10.1
4.074,10.1
4.076,10.1
4.078,10.1
4.08,10.2
4.082,10.2
4.084,10.1
4.086,10.1
4.088,10.1
4.09,10.1
4.092,10.1
4.094,10.1
4.096,10.1
4.098,10.1
4.1,10.2
4.102,10.2
4.104,10.2
4.106,10.2
4.108,10.2
4.11,10.2
4.112,10.2
4.114,10.1
4.116,10.1
4.118,10.1
4.12,10.1
4.122,10.1
4.124,10.1
4.126,10.2
4.128,10.2
4.13,10.2
4.132,10.2
4.134,10.2
4.136,10.2
4.138,10.2
4.14,10.2
4.142,10.2
4.144,10.2
4.146,10.2
4.148,10.2
4.15,10.2
4.152,10.2
4.154,10.2
4.156,10.2
4.158,10.2
4.16,10.2
4.162,10.2
4.164,10.2
4.166,10.2
4.168,10.2
4.17,10.2
4.172,10.2
4.174,10.1
4.176,10.1
4.178,10.1
4.18,10.1
4.182,10.2
4.184,10.2
4.186,10.2
4.188,10.2
4.19,10.2
4.192,10.2
4.194,10.2
4.196,10.2
4.198,10.2
4.2,10.2
4.202,10.2
4.204,10.2
4.206,10.2
4.208,10.2
4.21,10.2
4.212,10.2
4.214,10.2
4.216,10.2
4.218,10.2
4.22,10.2
4.222,10.2
4.224,10.2
4.226,10.2
4.228,10.2
4.23,10.2
4.232,10.2
4.234,10.2
4.236,10.2
4.238,10.2
4.24,10.2
4.242,10.2
4.244,10.2
4.246,10.2
4.248,10.2
4.25,10.2
4.252,10.2
4.254,10.2
4.256,10.2
4.258,10.2
4.26,10.2
4.262,10.2
4.264,10.1
4.266,10.1
4.268,10.1
4.27,10.1
4.272,10.1
4.274,10.1
4.276,10.1
4.278,10.1
4.28,10.1
4.282,10.1
4.284,10.1
4.286,10.1
4.288,10.1
4.29,10.1
4.292,10.1
4.294,10.1
4.296,10.1
4.298,10.1
4.3,10.1
4.302,10.1
4.304,10.1
4.306,10.1
4.308,10.1
4.31,10.1
4.312,10.1
4.314,10.1
4.316,10.1
4.318,10.1
4.32,10.1
4.322,10.1
4.324,10.1
4.326,10.1
4.328,10.1
4.33,10.1
4.332,10.1
4.334,10.2
4.336,10.2
4.338,10.2
4.34,10.1
4.342,10.1
4.344,10.1
4.346,10.2
4.348,10.2
4.35,10.2
4.352,10.2
4.354,10.2
4.356,10.2
4.358,10.2
4.36,10.2
4.362,10.2
4.364,10.2
4.366,10.2
4.368,10.2
4.37,10.2
4.372,10.2
4.374,10.2
4.376,10.2
4.378,10.2
4.38,10.2
4.382,10.2
4.384,10.2
4.386,10.2
4.388,10.2
4.39,10.3
4.392,10.3
4.394,10.3
4.396,10.3
4.398,10.3
4.4,10.3
4.402,10.3
4.404,10.3
4.406,10.3
4.408,10.3
4.41,10.3
4.412,10.3
4.414,10.3
4.416,10.3
4.418,10.3
4.42,10.3
4.422,10.3
4.424,10.3
4.426,10.4
4.428,10.4
4.43,10.3
4.432,10.3
4.434,10.4
4.436,10.4
4.438,10.4
4.44,10.4
4.442,10.4
4.444,10.4
4.446,10.4
4.448,10.4
4.45,10.4
4.452,10.4
4.454,10.4
4.456,10.4
4.458,10.4
4.46,10.4
4.462,10.4
4.464,10.4
4.466,10.4
4.468,10.4
4.47,10.4
4.472,10.4
4.474,10.4
4.476,10.4
4.478,10.4
4.48,10.4
4.482,10.4
4.484,10.4
4.486,10.4
4.488,10.4
4.49,10.4
4.492,10.4
4.494,10.4
4.496,10.4
4.498,10.4
4.5,10.4
4.502,10.4
4.504,10.4
4.506,10.4
4.508,10.4
4.51,10.4
4.512,10.4
4.514,10.4
4.516,10.4
4.518,10.4
4.52,10.4
4.522,10.4
4.524,10.4
4.526,10.4
4.528,10.4
4.53,10.5
4.532,10.5
4.534,10.5
4.536,10.4
4.538,10.4
4.54,10.4
4.542,10.4
4.544,10.4
4.546,10.4
4.548,10.4
4.55,10.4
4.552,10.4
4.554,10.4
4.556,10.5
4.558,10.5
4.56,10.5
4.562,10.5
4.564,10.5
4.566,10.5
4.568,10.5
4.57,10.5
4.572,10.5
4.574,10.5
4.576,10.5
4.578,10.5
4.58,10.5
4.582,10.5
4.584,10.5
4.586,10.5
4.588,10.5
4.59,10.5
4.592,10.5
4.594,10.5
4.596,10.5
4.598,10.5
4.6,10.5
4.602,10.5
4.604,10.5
4.606,10.5
4.608,10.5
4.61,10.5
4.612,10.5
4.614,10.5
4.616,10.5
4.618,10.5
4.62,10.5
4.622,10.5
4.624,10.5
4.626,10.5
4.628,10.5
4.63,10.5
4.632,10.5
4.634,10.5
4.636,10.5
4.638,10.5
4.64,10.5
4.642,10.5
4.644,10.5
4.646,10.5
4.648,10.5
4.65,10.5
4.652,10.5
4.654,10.5
4.656,10.5
4.658,10.5
4.66,10.5
4.662,10.5
4.664,10.5
4.666,10.5
4.668,10.5
4.67,10.5
4.672,10.5
4.674,10.5
4.676,10.5
4.678,10.5
4.68,10.5
4.682,10.5
4.684,10.5
4.686,10.4
4.688,10.4
4.69,10.4
4.692,10.4
4.694,10.4
4.696,10.4
4.698,10.4
4.7,10.5
4.702,10.5
4.704,10.5
4.706,10.5
4.708,10.5
4.71,10.5
4.712,10.5
4.714,10.4
4.716,10.4
4.718,10.4
4.72,10.4
4.722,10.4
4.724,10.4
4.726,10.4
4.728,10.4
4.73,10.4
4.732,10.4
4.734,10.4
4.736,10.4
4.738,10.4
4.74,10.4
4.742,10.4
4.744,10.4
4.746,10.4
4.748,10.4
4.75,10.4
4.752,10.4
4.754,10.4
4.756,10.4
4.758,10.4
4.76,10.4
4.762,10.4
4.764,10.4
4.766,10.4
4.768,10.4
4.77,10.4
4.772,10.4
4.774,10.4
4.776,10.4
4.778,10.4
4.78,10.4
4.782,10.4
4.784,10.4
4.786,10.4
4.788,10.4
4.79,10.4
4.792,10.4
4.794,10.4
4.796,10.4
4.798,10.4
4.8,10.4
4.802,10.4
4.804,10.4
4.806,10.4
4.808,10.4
4.81,10.4
4.812,10.4
4.814,10.4
4.816,10.4
4.818,10.4
4.82,10.4
4.822,10.4
4.824,10.4
4.826,10.4
4.828,10.4
4.83,10.4
4.832,10.4
4.834,10.4
4.836,10.4
4.838,10.4
4.84,10.4
4.842,10.4
4.844,10.4
4.846,10.4
4.848,10.4
4.85,10.4
4.852,10.4
4.854,10.4
4.856,10.4
4.858,10.4
4.86,10.4
4.862,10.4
4.864,10.4
4.866,10.4
4.868,10.4
4.87,10.4
4.872,10.4
4.874,10.4
4.876,10.4
4.878,10.4
4.88,10.4
4.882,10.4
4.884,10.4
4.886,10.4
4.888,10.4
4.89,10.4
4.892,10.3
4.894,10.3
4.896,10.4
4.898,10.4
4.9,10.4
4.902,10.4
4.904,10.4
4.906,10.4
4.908,10.4
4.91,10.4
4.912,10.4
4.914,10.4
4.916,10.4
4.918,10.4
4.92,10.4
4.922,10.4
4.924,10.4
4.926,10.4
4.928,10.4
4.93,10.4
4.932,10.4
4.934,10.4
4.936,10.4
4.938,10.4
4.94,10.4
4.942,10.4
4.944,10.4
4.946,10.4
4.948,10.4
4.95,10.4
4.952,10.4
4.954,10.4
4.956,10.4
4.958,10.4
4.96,10.4
4.962,10.4
4.964,10.4
4.966,10.4
4.968,10.4
4.97,10.4
4.972,10.4
4.974,10.5
4.976,10.5
4.978,10.5
4.98,10.4
4.982,10.4
4.984,10.4
4.986,10.4
4.988,10.4
4.99,10.4
4.992,10.4
4.994,10.4
4.996,10.4
4.998,10.4
5,10.4
5.002,10.4
5.004,10.4
5.006,10.4
5.008,10.4
5.01,10.4
5.012,10.4
5.014,10.4
5.016,10.4
5.018,10.4
5.02,10.4
5.022,10.4
5.024,10.4
5.026,10.4
5.028,10.4
5.03,10.4
5.032,10.4
5.034,10.4
5.036,10.4
5.038,10.4
5.04,10.4
5.042,10.4
5.044,10.4
5.046,10.4
5.048,10.4
5.05,10.4
5.052,10.4
5.054,10.4
5.056,10.4
5.058,10.4
5.06,10.4
5.062,10.4
5.064,10.4
5.066,10.4
5.068,10.4
5.07,10.4
5.072,10.4
5.074,10.4
5.076,10.4
5.078,10.4
5.08,10.4
5.082,10.4
5.084,10.4
5.086,10.4
5.088,10.4
5.09,10.4
5.092,10.4
5.094,10.4
5.096,10.4
5.098,10.4
5.1,10.4
5.102,10.4
5.104,10.4
5.106,10.4
5.108,10.4
5.11,10.4
5.112,10.4
5.114,10.4
5.116,10.4
5.118,10.4
5.12,10.4
5.122,10.4
5.124,10.4
5.126,10.4
5.128,10.4
5.13,10.4
5.132,10.4
5.134,10.4
5.136,10.4
5.138,10.4
5.14,10.4
5.142,10.4
5.144,10.4
5.146,10.4
5.148,10.4
5.15,10.4
5.152,10.4
5.154,10.4
5.156,10.4
5.158,10.4
5.16,10.4
5.162,10.4
5.164,10.4
5.166,10.4
5.168,10.4
5.17,10.4
5.172,10.5
5.174,10.4
5.176,10.4
5.178,10.4
5.18,10.4
5.182,10.4
5.184,10.4
5.186,10.4
5.188,10.4
5.19,10.5
5.192,10.5
5.194,10.5
5.196,10.5
5.198,10.4
5.2,10.4
5.202,10.4
5.204,10.4
5.206,10.4
5.208,10.4
5.21,10.4
5.212,10.4
5.214,10.4
5.216,10.4
5.218,10.4
5.22,10.4
5.222,10.4
5.224,10.4
5.226,10.4
5.228,10.4
5.23,10.4
5.232,10.4
5.234,10.4
5.236,10.4
5.238,10.4
5.24,10.4
5.242,10.4
5.244,10.4
5.246,10.4
5.248,10.4
5.25,10.4
5.252,10.4
5.254,10.4
5.256,10.4
5.258,10.4
5.26,10.4
5.262,10.4
5.264,10.4
5.266,10.4
5.268,10.4
5.27,10.4
5.272,10.4
5.274,10.4
5.276,10.4
5.278,10.4
5.28,10.4
5.282,10.4
5.284,10.4
5.286,10.4
5.288,10.4
5.29,10.4
5.292,10.4
5.294,10.4
5.296,10.4
5.298,10.4
5.3,10.4
5.302,10.4
5.304,10.4
5.306,10.4
5.308,10.4
5.31,10.4
5.312,10.4
5.314,10.4
5.316,10.4
5.318,10.4
5.32,10.4
5.322,10.4
5.324,10.4
5.326,10.4
5.328,10.4
5.33,10.4
5.332,10.5
5.334,10.5
5.336,10.4
5.338,10.4
5.34,10.4
5.342,10.4
5.344,10.4
5.346,10.4
5.348,10.4
5.35,10.4
5.352,10.5
5.354,10.5
5.356,10.5
5.358,10.5
5.36,10.4
5.362,10.4
5.364,10.4
5.366,10.4
5.368,10.4
5.37,10.4
5.372,10.4
5.374,10.4
5.376,10.4
5.378,10.4
5.38,10.4
5.382,10.4
5.384,10.4
5.386,10.4
5.388,10.4
5.39,10.4
5.392,10.4
5.394,10.4
5.396,10.5
5.398,10.5
5.4,10.4
5.402,10.4
5.404,10.4
5.406,10.4
5.408,10.4
5.41,10.4
5.412,10.4
5.414,10.4
5.416,10.5
5.418,10.5
5.42,10.4
5.422,10.4
5.424,10.4
5.426,10.4
5.428,10.4
5.43,10.4
5.432,10.5
5.434,10.5
5.436,10.5
5.438,10.5
5.44,10.4
5.442,10.4
5.444,10.4
5.446,10.4
5.448,10.4
5.45,10.4
5.452,10.4
5.454,10.4
5.456,10.4
5.458,10.4
5.46,10.4
5.462,10.4
5.464,10.4
5.466,10.5
5.468,10.5
5.47,10.4
5.472,10.4
5.474,10.4
5.476,10.4
5.478,10.4
5.48,10.4
5.482,10.4
5.484,10.4
5.486,10.5
5.488,10.5
5.49,10.4
5.492,10.4
5.494,10.4
5.496,10.4
5.498,10.4
5.5,10.4
5.502,10.4
5.504,10.4
5.506,10.4
5.508,10.4
5.51,10.4
5.512,10.4
5.514,10.4
5.516,10.5
5.518,10.5
5.52,10.4
5.522,10.4
5.524,10.4
5.526,10.4
5.528,10.4
5.53,10.4
5.532,10.4
5.534,10.4
5.536,10.4
5.538,10.4
5.54,10.4
5.542,10.4
5.544,10.4
5.546,10.4
5.548,10.4
5.55,10.4
5.552,10.4
5.554,10.4
5.556,10.4
5.558,10.4
5.56,10.4
5.562,10.4
5.564,10.4
5.566,10.4
5.568,10.4
5.57,10.4
5.572,10.4
5.574,10.4
5.576,10.4
5.578,10.4
5.58,10.4
5.582,10.4
5.584,10.4
5.586,10.4
5.588,10.4
5.59,10.4
5.592,10.4
5.594,10.4
5.596,10.5
5.598,10.5
5.6,10.5
5.602,10.5
5.604,10.5
5.606,10.5
5.608,10.5
5.61,10.5
5.612,10.5
5.614,10.5
5.616,10.5
5.618,10.5
5.62,10.5
5.622,10.4
5.624,10.5
5.626,10.5
5.628,10.5
5.63,10.5
5.632,10.5
5.634,10.5
5.636,10.4
5.638,10.4
5.64,10.4
5.642,10.4
5.644,10.4
5.646,10.4
5.648,10.4
5.65,10.4
5.652,10.4
5.654,10.4
5.656,10.4
5.658,10.4
5.66,10.4
5.662,10.4
5.664,10.4
5.666,10.4
5.668,10.4
5.67,10.4
5.672,10.4
5.674,10.4
5.676,10.4
5.678,10.4
5.68,10.4
5.682,10.4
5.684,10.4
5.686,10.4
5.688,10.4
5.69,10.4
5.692,10.4
5.694,10.4
5.696,10.4
5.698,10.4
5.7,10.4
5.702,10.4
5.704,10.4
5.706,10.4
5.708,10.4
5.71,10.4
5.712,10.4
5.714,10.4
5.716,10.4
5.718,10.4
5.72,10.4
5.722,10.4
5.724,10.4
5.726,10.4
5.728,10.4
5.73,10.4
5.732,10.4
5.734,10.4
5.736,10.4
5.738,10.4
5.74,10.4
5.742,10.4
5.744,10.4
5.746,10.4
5.748,10.4
5.75,10.4
5.752,10.4
5.754,10.4
5.756,10.4
5.758,10.4
5.76,10.4
5.762,10.4
5.764,10.4
5.766,10.5
5.768,10.5
5.77,10.4
5.772,10.4
5.774,10.4
5.776,10.4
5.778,10.4
5.78,10.4
5.782,10.4
5.784,10.4
5.786,10.4
5.788,10.4
5.79,10.4
5.792,10.4
5.794,10.4
5.796,10.4
5.798,10.4
5.8,10.4
5.802,10.4
5.804,10.4
5.806,10.4
5.808,10.4
5.81,10.4
5.812,10.4
5.814,10.4
5.816,10.4
5.818,10.4
5.82,10.4
5.822,10.4
5.824,10.4
5.826,10.4
5.828,10.4
5.83,10.4
5.832,10.4
5.834,10.4
5.836,10.4
5.838,10.4
5.84,10.4
5.842,10.4
5.844,10.4
5.846,10.4
5.848,10.4
5.85,10.4
5.852,10.4
5.854,10.4
5.856,10.4
5.858,10.4
5.86,10.4
5.862,10.4
5.864,10.4
5.866,10.4
5.868,10.4
5.87,10.4
5.872,10.4
5.874,10.4
5.876,10.4
5.878,10.4
5.88,10.4
5.882,10.4
5.884,10.4
5.886,10.4
5.888,10.4
5.89,10.4
5.892,10.4
5.894,10.4
5.896,10.4
5.898,10.4
5.9,10.4
5.902,10.4
5.904,10.4
5.906,10.4
5.908,10.4
5.91,10.4
5.912,10.4
5.914,10.4
5.916,10.4
5.918,10.4
5.92,10.4
5.922,10.4
5.924,10.4
5.926,10.4
5.928,10.4
5.93,10.4
5.932,10.4
5.934,10.4
5.936,10.4
5.938,10.4
5.94,10.4
5.942,10.4
5.944,10.5
5.946,10.5
5.948,10.5
5.95,10.4
5.952,10.4
5.954,10.4
5.956,10.4
5.958,10.4
5.96,10.4
5.962,10.4
5.964,10.4
5.966,10.4
5.968,10.4
5.97,10.4
5.972,10.4
5.974,10.4
5.976,10.4
5.978,10.4
5.98,10.4
5.982,10.4
5.984,10.4
5.986,10.4
5.988,10.4
5.99,10.4
5.992,10.4
5.994,10.4
5.996,10.4
5.998,10.4
6,10.4
6.002,10.4
6.004,10.5
6.006,10.5
6.008,10.5
6.01,10.4
6.012,10.4
6.014,10.4
6.016,10.4
6.018,10.4
6.02,10.5
6.022,10.5
6.024,10.5
6.026,10.4
6.028,10.4
6.03,10.4
6.032,10.4
6.034,10.5
6.036,10.5
6.038,10.5
6.04,10.5
6.042,10.5
6.044,10.4
6.046,10.4
6.048,10.4
6.05,10.4
6.052,10.4
6.054,10.4
6.056,10.4
6.058,10.4
6.06,10.4
6.062,10.4
6.064,10.4
6.066,10.4
6.068,10.4
6.07,10.4
6.072,10.4
6.074,10.4
6.076,10.4
6.078,10.4
6.08,10.4
6.082,10.4
6.084,10.4
6.086,10.4
6.088,10.4
6.09,10.4
6.092,10.4
6.094,10.4
6.096,10.4
6.098,10.4
6.1,10.4
6.102,10.4
6.104,10.4
6.106,10.4
6.108,10.4
6.11,10.4
6.112,10.4
6.114,10.4
6.116,10.4
6.118,10.4
6.12,10.4
6.122,10.4
6.124,10.4
6.126,10.4
6.128,10.4
6.13,10.4
6.132,10.4
6.134,10.4
6.136,10.4
6.138,10.4
6.14,10.4
6.142,10.4
6.144,10.4
6.146,10.5
6.148,10.5
6.15,10.4
6.152,10.4
6.154,10.4
6.156,10.4
6.158,10.4
6.16,10.4
6.162,10.4
6.164,10.4
6.166,10.4
6.168,10.4
6.17,10.4
6.172,10.4
6.174,10.4
6.176,10.4
6.178,10.4
6.18,10.4
6.182,10.4
6.184,10.4
6.186,10.4
6.188,10.4
6.19,10.4
6.192,10.4
6.194,10.4
6.196,10.4
6.198,10.4
6.2,10.4
6.202,10.4
6.204,10.4
6.206,10.5
6.208,10.5
6.21,10.4
6.212,10.4
6.214,10.4
6.216,10.4
6.218,10.4
6.22,10.4
6.222,10.4
6.224,10.4
6.226,10.4
6.228,10.4
6.23,10.4
6.232,10.4
6.234,10.4
6.236,10.4
6.238,10.4
6.24,10.4
6.242,10.4
6.244,10.4
6.246,10.4
6.248,10.4
6.25,10.4
6.252,10.4
6.254,10.4
6.256,10.4
6.258,10.4
6.26,10.4
6.262,10.4
6.264,10.4
6.266,10.4
6.268,10.4
6.27,10.4
6.272,10.4
6.274,10.4
6.276,10.5
6.278,10.5
6.28,10.5
6.282,10.5
6.284,10.4
6.286,10.4
6.288,10.4
6.29,10.4
6.292,10.4
6.294,10.4
6.296,10.4
6.298,10.4
6.3,10.4
6.302,10.4
6.304,10.4
6.306,10.4
6.308,10.4
6.31,10.4
6.312,10.4
6.314,10.4
6.316,10.4
6.318,10.4
6.32,10.4
6.322,10.4
6.324,10.4
6.326,10.4
6.328,10.4
6.33,10.4
6.332,10.4
6.334,10.5
6.336,10.5
6.338,10.5
6.34,10.4
6.342,10.4
6.344,10.4
6.346,10.4
6.348,10.4
6.35,10.4
6.352,10.4
6.354,10.4
6.356,10.4
6.358,10.4
6.36,10.4
6.362,10.5
6.364,10.5
6.366,10.5
6.368,10.5
6.37,10.5
6.372,10.5
6.374,10.5
6.376,10.4
6.378,10.4
6.38,10.4
6.382,10.4
6.384,10.4
6.386,10.4
6.388,10.4
6.39,10.4
6.392,10.4
6.394,10.4
6.396,10.4
6.398,10.4
6.4,10.4
6.402,10.4
6.404,10.5
6.406,10.5
6.408,10.5
6.41,10.5
6.412,10.5
6.414,10.4
6.416,10.4
6.418,10.4
6.42,10.4
6.422,10.4
6.424,10.5
6.426,10.5
6.428,10.5
6.43,10.5
6.432,10.5
6.434,10.4
6.436,10.4
6.438,10.4
6.44,10.4
6.442,10.4
6.444,10.4
6.446,10.4
6.448,10.4
6.45,10.4
6.452,10.4
6.454,10.4
6.456,10.4
6.458,10.4
6.46,10.4
6.462,10.4
6.464,10.4
6.466,10.4
6.468,10.4
6.47,10.4
6.472,10.4
6.474,10.5
6.476,10.5
6.478,10.5
6.48,10.4
6.482,10.4
6.484,10.4
6.486,10.4
6.488,10.4
6.49,10.4
6.492,10.4
6.494,10.4
6.496,10.4
6.498,10.4
6.5,10.4
6.502,10.4
6.504,10.4
6.506,10.4
6.508,10.4
6.51,10.4
6.512,10.4
6.514,10.5
6.516,10.5
6.518,10.5
6.52,10.4
6.522,10.4
6.524,10.4
6.526,10.4
6.528,10.4
6.53,10.4
6.532,10.4
6.534,10.4
6.536,10.4
6.538,10.4
6.54,10.4
6.542,10.4
6.544,10.4
6.546,10.4
6.548,10.4
6.55,10.4
6.552,10.4
6.554,10.4
6.556,10.4
6.558,10.4
6.56,10.4
6.562,10.4
6.564,10.4
6.566,10.4
6.568,10.4
6.57,10.3
6.572,10.3
6.574,10.3
6.576,10.3
6.578,10.3
6.58,10.3
6.582,10.3
6.584,10.3
6.586,10.3
6.588,10.3
6.59,10.4
6.592,10.4
6.594,10.4
6.596,10.4
6.598,10.4
6.6,10.4
6.602,10.4
6.604,10.4
6.606,10.3
6.608,10.3
6.61,10.3
6.612,10.3
6.614,10.3
6.616,10.3
6.618,10.3
6.62,10.4
6.622,10.4
6.624,10.4
6.626,10.4
6.628,10.3
6.63,10.3
6.632,10.3
6.634,10.3
6.636,10.3
6.638,10.3
6.64,10.3
6.642,10.3
6.644,10.3
6.646,10.3
6.648,10.3
6.65,10.3
6.652,10.3
6.654,10.3
6.656,10.3
6.658,10.3
6.66,10.3
6.662,10.3
6.664,10.3
6.666,10.3
6.668,10.3
6.67,10.3
6.672,10.3
6.674,10.3
6.676,10.3
6.678,10.3
6.68,10.3
6.682,10.3
6.684,10.3
6.686,10.3
6.688,10.3
6.69,10.3
6.692,10.3
6.694,10.3
6.696,10.3
6.698,10.3
6.7,10.3
6.702,10.3
6.704,10.3
6.706,10.3
6.708,10.3
6.71,10.3
6.712,10.3
6.714,10.3
6.716,10.3
6.718,10.3
6.72,10.3
6.722,10.3
6.724,10.3
6.726,10.3
6.728,10.3
6.73,10.3
6.732,10.3
6.734,10.3
6.736,10.3
6.738,10.3
6.74,10.3
6.742,10.3
6.744,10.3
6.746,10.3
6.748,10.3
6.75,10.3
6.752,10.3
6.754,10.3
6.756,10.3
6.758,10.2
6.76,10.3
6.762,10.3
6.764,10.2
6.766,10.2
6.768,10.2
6.77,10.2
6.772,10.2
6.774,10.2
6.776,10.2
6.778,10.2
6.78,10.2
6.782,10.2
6.784,10.2
6.786,10.2
6.788,10.2
6.79,10.2
6.792,10.2
6.794,10.2
6.796,10.1
6.798,10.1
6.8,10.1
6.802,10.1
6.804,10.1
6.806,10.1
6.808,10.1
6.81,10.1
6.812,10.1
6.814,10.1
6.816,10.1
6.818,10.1
6.82,10.1
6.822,10.1
6.824,10.1
6.826,10.1
6.828,10.1
6.83,10.1
6.832,10.1
6.834,10.1
6.836,10.1
6.838,10.1
6.84,10.1
6.842,10.1
6.844,10.1
6.846,10.1
6.848,10.1
6.85,10.1
6.852,10.1
6.854,10.1
6.856,10.1
6.858,10.1
6.86,10.1
6.862,10.1
6.864,10.1
6.866,10.2
6.868,10.2
6.87,10.2
6.872,10.2
6.874,10.2
6.876,10.2
6.878,10.2
6.88,10.2
6.882,10.2
6.884,10.2
6.886,10.2
6.888,10.2
6.89,10.2
6.892,10.2
6.894,10.2
6.896,10.2
6.898,10.2
6.9,10.2
6.902,10.2
6.904,10.2
6.906,10.2
6.908,10.2
6.91,10.2
6.912,10.2
6.914,10.2
6.916,10.2
6.918,10.2
6.92,10.1
6.922,10.1
6.924,10.1
6.926,10.1
6.928,10.1
6.93,10.1
6.932,10.1
6.934,10.1
6.936,10.1
6.938,10.1
6.94,10
6.942,10
6.944,10
6.946,10
6.948,10
6.95,10
6.952,10
6.954,10
6.956,10.1
6.958,10.1
6.96,10.1
6.962,10.1
6.964,10
6.966,10
6.968,10
6.97,10
6.972,10
6.974,9.9
6.976,9.9
6.978,9.9
6.98,9.9
6.982,9.9
6.984,9.9
6.986,9.9
6.988,9.9
6.99,9.9
6.992,9.9
6.994,9.9
6.996,9.9
6.998,9.9
7,9.9
7.002,9.9
7.004,9.9
7.006,9.9
7.008,9.9
7.01,9.9
7.012,9.9
7.014,9.9
7.016,9.9
